API_UWI,Unformatted_API_UWI_12,Latitude,Longitude,Latitude_BH,Longitude_BH,WellName,County,ENVOperator,UpperPerf_FT,LowerPerf_FT,PerfInterval_FT,LateralLength_FT,CompletionDate,SpudDate,FirstProdDate,TVD_FT,ENVInterval,OilGravity_API,TotalWaterPumped_GAL,Proppant_LBS,Township,Range,ENVWellboreStatus
30-015-49601,300154960100,32.253284,-104.182756,32.225543,-104.18041,TONY LA RUSSA 0310 STATE COM 226H,EDDY,MATADOR RESOURCES,,,10053,10053,2022-11-02,2022-07-13,2022-11-01,9708,WOLFCAMP B LOWER,,22329476,23986042,24S,27E,Producing
30-015-47642,300154764200,32.194495,-104.2093,32.166788,-104.20998,HUCKLEBERRY 29 32 STATE FEDERAL COM 733H,EDDY,EOG,,,,9860,,,,,,,,,24S,27E,Permit Expired
30-015-34520,300153452001,32.166855,-104.236351,32.169703,-104.234907,TAOS FEDERAL 001,EDDY,COTERRA ENERGY,,,,,,2006-02-10,2006-09-01,12216,DELAWARE VERTICAL,,,,24S,27E,Drilled
30-015-34520,300153452000,32.166855,-104.236351,32.167118,-104.236203,TAOS FEDERAL 001,EDDY,COTERRA ENERGY,10354,11980,1626,,2006-09-26,2006-02-10,2006-09-01,12283,DELAWARE VERTICAL,,365498,130220,24S,27E,Producing
30-015-44815,300154481500,32.210879,-104.184621,32.223982,-104.185215,BLACK RIVER 374 STATE 24 27 15 TB 006H,EDDY,MARATHON,,,4358,4358,,,,9210,3RD BONE SPRING SAND,,,,24S,27E,Permit Cancelled
30-015-44532,300154453200,32.209951,-104.222185,32.210916,-104.245377,ANNABELLE 18 13 W2P0 FEDERAL COM 001H,EDDY,MEWBOURNE OIL,9862,16650,6788,6788,2018-03-20,2017-12-19,2018-03-01,9730,WOLFCAMP C,54,15769110,12333138,24S,27E,Producing
30-015-23729,300152372900,32.251553,-104.141983,32.251857,-104.141643,LOVING 1 STATE 001,EDDY,CONOCOPHILLIPS,,,,,1981-11-01,1981-04-17,1981-11-01,12158,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-23729,300152372900,32.251553,-104.141983,32.251857,-104.141643,LOVING 1 STATE 001,EDDY,CONOCOPHILLIPS,10381,10435,54,,2006-05-19,1981-04-17,1981-11-01,12158,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-35838,300153583800,32.169338,-104.137589,32.169312,-104.137607,GURKHA BKG STATE COM 001,EDDY,EOG,12322,12768,446,,2008-03-19,2007-11-19,2008-03-01,11439,DELAWARE VERTICAL,,,81500,24S,27E,Producing
30-015-34701,300153470101,32.226372,-104.210045,,,RED BAT FEE 001,EDDY,CONOCOPHILLIPS,,,,,,2006-08-25,2007-03-01,9340,DELAWARE VERTICAL,,,,24S,27E,Drilled
30-015-34701,300153470100,32.226372,-104.210045,32.226275,-104.209893,RED BAT FEE 001,EDDY,CONOCOPHILLIPS,11644,12256,612,,2006-12-02,2006-08-25,2007-03-01,9340,DELAWARE VERTICAL,,,88500,24S,27E,Producing
30-015-46126,300154612600,32.209052,-104.138872,32.182195,-104.136175,QUIEN SABE FEDERAL COM 701H,EDDY,CONOCOPHILLIPS,,,9812,9812,,,,9442,WOLFCAMP A LOWER,,,,24S,27E,Permit Expired
30-015-23275,300152327500,32.179913,-104.207291,32.179913,-104.207291,EL PASO B STATE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,2365,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-24067,300152406700,32.244629,-104.214737,32.244903,-104.214624,BLACK RIVER SWD 001,EDDY,CONOCOPHILLIPS,2181,12256,10075,,1982-12-23,1982-01-20,,12500,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-42949,300154294900,32.215597,-104.169414,32.2163,-104.153364,MACANUDO BTE STATE COM 003C,EDDY,EOG,,,,,,,,7720,2ND BONE SPRING,,,,24S,27E,Permit Cancelled
30-015-44165,300154416500,32.239989,-104.160431,32.252985,-104.159952,EL PRESIDENTE STATE X 004H,EDDY,MARATHON,9286,13940,4654,4654,2017-09-14,2017-06-06,2017-09-01,9216,WOLFCAMP XY,,10188993,4996850,24S,27E,Producing
30-015-44967,300154496700,32.253092,-104.165364,32.233125,-104.162914,SOUTH LOVING 2 11 W0CF STATE COM 001H,EDDY,MEWBOURNE OIL,9348,16565,7217,7217,2018-10-23,2018-08-04,2018-10-01,9182,WOLFCAMP XY,47.8,17831058,17342648,24S,27E,Producing
30-015-23898,300152389800,32.236759,-104.163536,32.23658,-104.163116,SMITH 11 COM 001,EDDY,MEWBOURNE OIL,,,,,1982-02-01,1981-08-27,1982-02-01,12697,DELAWARE VERTICAL,32,,,24S,27E,P & A
30-015-23898,300152389800,32.236759,-104.163536,32.23658,-104.163116,SMITH 11 COM 001,EDDY,MEWBOURNE OIL,3170,3185,15,,2003-02-20,1981-08-27,1982-02-01,12697,DELAWARE VERTICAL,,,30000,24S,27E,P & A
30-015-01168,300150116800,32.17284,-104.170837,32.17284,-104.170837,WILDCAT 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-41775,300154177500,32.226124,-104.136597,32.226011,-104.151827,RUSTLER BREAKS 12 24 27 001H,EDDY,MATADOR RESOURCES,10022,14511,4489,4489,2014-02-22,2013-12-07,2014-02-01,9953,WOLFCAMP B LOWER,51,,8559640,24S,27E,Producing
30-015-23364,300152336400,32.252171,-104.201721,32.252171,-104.201721,COLLINS STATE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,2225,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-32446,300153244600,32.248772,-104.150497,32.249005,-104.150122,LOVING 1 STATE 003,EDDY,CONOCOPHILLIPS,12236,12664,428,,2003-01-07,2002-10-16,2003-02-01,7582,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-32446,300153244600,32.248772,-104.150497,32.249005,-104.150122,LOVING 1 STATE 003,EDDY,CONOCOPHILLIPS,12236,12664,428,,2004-09-16,2002-10-16,2003-02-01,7582,DELAWARE VERTICAL,,,171700,24S,27E,P & A
30-015-32650,300153265000,32.244926,-104.163391,32.244744,-104.163101,WEST LOVING 2 STATE 001,EDDY,MEWBOURNE OIL,12472,12486,14,,2003-05-05,2003-03-14,2003-05-01,12775,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-01132,300150113200,32.182659,-104.180557,32.182659,-104.180557,R.S. STATE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-01119,300150111900,32.248741,-104.154762,32.248741,-104.154762,STATE 2 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,2550,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-34231,300153423100,32.24868,-104.163322,32.248834,-104.163055,SOUTH LOVING 2 STATE 001,EDDY,MEWBOURNE OIL,11993,12350,357,,2006-02-11,2005-12-17,2006-02-01,12770,DELAWARE VERTICAL,,,70000,24S,27E,Producing
30-015-49702,300154970200,32.235422,-104.23696,32.239386,-104.204023,ATREIDES 8 WXY FEDERAL COM 004H,EDDY,MARATHON,,,,10016,,,,9020,WOLFCAMP B UPPER,,,,24S,27E,Permitted
30-015-49702,300154970201,32.235422,-104.23696,32.233749,-104.204485,ATREIDES 8 WXY FEDERAL COM 004H,EDDY,MARATHON,,,9799,9799,,,,9020,WOLFCAMP B UPPER,,,,24S,27E,Permitted
30-015-42738,300154273800,32.23994,-104.168826,32.253377,-104.168384,WEST LOVING 2 W2MD STATE 001H,EDDY,MEWBOURNE OIL,,,,4654,,,,9396,WOLFCAMP B UPPER,,,,24S,27E,Permit Cancelled
30-015-44504,300154450400,32.210732,-104.18136,32.223722,-104.18294,BLACK RIVER 374 STATE 24 27 15 WXY 003H,EDDY,MARATHON,9546,13710,4164,4164,2018-07-07,2018-02-19,2018-07-01,9143,WOLFCAMP XY,,6434408,,24S,27E,Producing
30-015-23048,300152304800,32.204559,-104.188225,32.204559,-104.188225,EL PASO STATE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,2328,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-44506,300154450600,32.210731,-104.181199,32.223682,-104.179706,BLACK RIVER 374 STATE 24 27 15 TB 010H,EDDY,MARATHON,9018,13501,4483,4483,2018-07-07,2018-02-22,2018-07-01,9027,3RD BONE SPRING SAND,,5985680,,24S,27E,Producing
30-015-23526,300152352600,32.186268,-104.210487,32.186268,-104.210487,LA VERNA FED 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-44189,300154418900,32.253433,-104.187672,32.225144,-104.188006,ROADSTER STATE COM 001H,EDDY,CONOCOPHILLIPS,9418,19085,9667,9667,2018-03-13,2017-12-23,2018-03-01,9231,WOLFCAMP A UPPER,,17151918,19388036,24S,27E,Producing
30-015-45319,300154531900,32.25335,-104.202788,32.225041,-104.202968,ROADSTER STATE COM 808H,EDDY,CONOCOPHILLIPS,9838,19490,9652,9652,2019-06-08,2019-02-22,2019-06-01,9703,WOLFCAMP B LOWER,,18315394,19530974,24S,27E,Producing
30-015-36749,300153674900,32.169076,-104.218071,32.169342,-104.217894,WOLF CREEK 32 STATE COM 001E,EDDY,COTERRA ENERGY,,,,,,,,12850,DELAWARE VERTICAL,,,,24S,27E,Permit Cancelled
30-015-44505,300154450500,32.210731,-104.181037,32.223684,-104.179717,BLACK RIVER 374 STATE 24 27 15 WA 008H,EDDY,MARATHON,9686,13798,4112,4112,2018-07-07,2018-02-20,2018-07-01,9270,WOLFCAMP A UPPER,,,8952136,24S,27E,Producing
30-015-41651,300154165100,32.217216,-104.195679,32.217216,-104.195679,BLACK RIVER 16 SWD 001,EDDY,DEVON,,,,,,,,15500,DELAWARE VERTICAL,,,,24S,27E,Permit Cancelled
30-015-44562,300154456200,32.201891,-104.153386,32.20259,-104.135846,DR K 24 23S 27E RB 223H,EDDY,MATADOR RESOURCES,,,,5170,,,,9880,WOLFCAMP B LOWER,,,,24S,27E,Permit Cancelled
30-015-49703,300154970300,32.235974,-104.236957,32.236205,-104.236864,ATREIDES 8 WXY FEDERAL COM 005H,EDDY,MARATHON,,,,,,,,18955,WOLFCAMP B UPPER,,,,24S,27E,Permitted
30-015-49703,300154970301,32.235974,-104.236957,32.237848,-104.204427,ATREIDES 8 WXY FEDERAL COM 005H,EDDY,MARATHON,,,9803,9803,,,,9021,WOLFCAMP B UPPER,,,,24S,27E,Permitted
30-015-49520,300154952000,32.253366,-104.182757,32.253724,-104.182558,TONY LA RUSSA 0310 STATE COM 225H,EDDY,MATADOR RESOURCES,,,10032,10032,2022-11-02,2022-07-15,2022-11-01,9708,WOLFCAMP B LOWER,,23041858,24781976,24S,27E,Producing
30-015-32038,300153203800,32.248875,-104.155083,32.249149,-104.154715,EL PRESIDENTE STATE 001,EDDY,MARATHON,12506,12520,14,,2002-05-16,2002-01-05,2002-05-01,12800,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-36130,300153613000,32.174994,-104.170638,32.180334,-104.170849,MUNNYNTHABANK STATE 001H,EDDY,EOG,8464,9975,1511,1511,2009-01-29,2008-12-09,2009-01-01,8221,3RD BONE SPRING,,203635,297598,24S,27E,Producing
30-015-36130,300153613000,32.174994,-104.170638,32.180334,-104.170849,MUNNYNTHABANK STATE 001H,EDDY,EOG,6102,8716,2614,2614,2010-06-10,2008-12-09,2009-01-01,8221,3RD BONE SPRING,,,,24S,27E,Producing
30-015-01129,300150112900,32.197151,-104.219116,32.197151,-104.219116,MOCK 002,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-34602,300153460200,32.169121,-104.200905,32.169445,-104.200733,BROCATUS BRX FEDERAL COM 001,EDDY,EOG,,,,,,,,12500,DELAWARE VERTICAL,,,,24S,27E,Permit Expired
30-015-23972,300152397200,32.179287,-104.15477,32.179287,-104.15477,PUBCO STATE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,6700,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-49180,300154918000,32.182439,-104.151007,32.210213,-104.145228,PERDOMO 25 STATE COM 704H,EDDY,EOG,,,9758,9758,2023-04-06,2022-01-04,2023-06-01,9210,WOLFCAMP XY,,16214730,25398757,24S,27E,Producing
30-015-23599,300152359900,32.219368,-104.166977,32.219368,-104.166977,HUMIDOR BMO STATE COM 003,EDDY,EOG,11220,12578,1358,,2006-09-10,2005-11-07,2006-10-01,12875,DELAWARE VERTICAL,,,40000,24S,27E,Producing
30-015-42852,300154285200,32.233192,-104.152129,32.233311,-104.136255,WEST LOVING 12 W2EH STATE COM 001H,EDDY,MEWBOURNE OIL,10119,14350,4231,4231,2017-05-18,2016-11-07,2017-05-01,9883,WOLFCAMP B LOWER,,10917130,10285870,24S,27E,Producing
30-015-46125,300154612500,32.208328,-104.142835,32.181674,-104.136524,QUIEN SABE FEDERAL COM 801H,EDDY,CONOCOPHILLIPS,9551,19090,9539,9539,2020-02-01,2019-08-18,2020-02-01,9315,WOLFCAMP XY,,16345602,24133708,24S,27E,Producing
30-015-32570,300153257000,32.244999,-104.154839,32.245195,-104.15452,EL PRESIDENTE STATE 002,EDDY,MARATHON,12503,12513,10,,2003-06-13,2003-03-22,2003-06-01,12825,DELAWARE VERTICAL,,,22000,24S,27E,P & A
30-015-44682,300154468200,32.230785,-104.136572,32.230947,-104.169244,DAVID EDELSTEIN STATE COM 203H,EDDY,MATADOR RESOURCES,9653,19171,9518,9518,2018-07-07,2018-03-11,2018-08-01,9292,WOLFCAMP A UPPER,45.3,15080808,27293371,24S,27E,Producing
30-015-44814,300154481400,32.21088,-104.184783,32.223982,-104.185748,BLACK RIVER 374 STATE 24 27 15 WA 005H,EDDY,MARATHON,,,4347,4347,,,,8970,WOLFCAMP XY,,,,24S,27E,Permit Cancelled
30-015-44070,300154407000,32.210638,-104.173203,32.238414,-104.185649,BLACK RIVER 15 10 STATE COM X 005H,EDDY,MARATHON,,,,10587,,2017-10-04,2018-02-01,7622,2ND BONE SPRING SAND,,,,24S,27E,Drilled
30-015-44070,300154407001,32.210638,-104.173203,32.238049,-104.172118,BLACK RIVER 15 10 STATE COM X 005H,EDDY,MARATHON,7579,15943,8364,8364,2018-02-28,2017-10-04,2018-02-01,7622,2ND BONE SPRING SAND,,12990164,21491036,24S,27E,Producing
30-015-42458,300154245801,32.24094,-104.220345,32.24094,-104.220345,BLACK RIVER STATE 004H,EDDY,CONOCOPHILLIPS,,,,,,2014-08-31,2014-12-01,9659,WOLFCAMP C,,,,24S,27E,Drilled
30-015-42458,300154245800,32.24094,-104.220345,32.241109,-104.206218,BLACK RIVER STATE 004H,EDDY,CONOCOPHILLIPS,9823,13600,3777,3777,2014-12-11,2014-08-31,2014-12-01,9659,WOLFCAMP C,,7661010,7820415,24S,27E,Producing
30-015-43672,300154367200,32.202314,-104.168639,32.182152,-104.167515,HUMIDOR BML STATE COM 001H,EDDY,EOG,,,,7114,,,,8965,3RD BONE SPRING SAND,,,,24S,27E,Permit Cancelled
30-015-45965,300154596500,32.253368,-104.182562,32.24015,-104.179605,TONY LA RUSSA STATE COM 202H,EDDY,MATADOR RESOURCES,9400,13747,4347,4347,2019-08-29,2019-06-07,2019-08-01,9172,WOLFCAMP A UPPER,47.6,10555557,10973546,24S,27E,Producing
30-015-44973,300154497300,32.219298,-104.135768,32.220732,-104.151301,BRANTLEY STATE COM 13 24 27 RB 222H,EDDY,MATADOR RESOURCES,,,,4573,,,,10347,WOLFCAMP D,,,,24S,27E,Permit Cancelled
30-015-49643,300154964300,32.212023,-104.136261,32.213603,-104.151299,MAD RIVER 13 STATE COM 010H,EDDY,CAZA PETROLEUM,,,4444,4444,2022-10-03,2022-07-18,,10309,WOLFCAMP D,,9620394,2668013,24S,27E,Completed
30-015-46127,300154612700,32.20833,-104.142738,32.181629,-104.139816,QUIEN SABE FEDERAL COM 602H,EDDY,CONOCOPHILLIPS,9497,18825,9328,9328,2020-01-20,2019-08-16,2020-02-01,9350,WOLFCAMP A UPPER,,16574402,24136165,24S,27E,Producing
30-015-01140,300150114000,32.168434,-104.137589,32.168434,-104.137589,KELLY ST 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,2600,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-26812,300152681200,32.182011,-104.154594,32.182011,-104.154594,RJR STATE 1,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,1991-08-24,,6000,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-40742,300154074200,32.17187,-104.188019,32.171822,-104.203044,BOLIVAR BRD FEDERAL COM 001H,EDDY,EOG,7972,12004,4032,4032,2013-06-12,2013-03-08,2013-06-01,7638,2ND BONE SPRING SAND,,,,24S,27E,Producing
30-015-48711,300154871100,32.226896,-104.237036,32.225518,-104.204631,FREMEN 7 WXY FEDERAL COM 005H,EDDY,MARATHON,,,9814,9814,,,,9016,WOLFCAMP A LOWER,,,,24S,27E,Permit Expired
30-015-32499,300153249900,32.237743,-104.154984,32.237938,-104.154534,WEST LOVING 11 FEDERAL COM 001,EDDY,MEWBOURNE OIL,12204,12372,168,,2003-01-08,2002-11-05,2003-01-01,12815,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-49181,300154918100,32.182398,-104.151007,32.210216,-104.147232,PERDOMO 25 STATE COM 703H,EDDY,EOG,,,9854,9854,2023-04-06,2022-01-04,2023-06-01,9207,WOLFCAMP XY,,15746892,24714531,24S,27E,Producing
30-015-37763,300153776300,32.189958,-104.206201,32.190153,-104.219203,SERRANO 29 FEDERAL 001H,EDDY,EOG,10712,14417,3705,3705,2011-02-01,2010-09-13,2011-08-01,10810,LOWER PENNSYLVANIAN AND MISSISSIPPIAN,,,,24S,27E,Producing
30-015-49642,300154964200,32.212105,-104.136262,32.217122,-104.151292,MAD RIVER 13 STATE COM 011H,EDDY,CAZA PETROLEUM,,,4550,4550,2022-10-03,2022-07-17,,9996,WOLFCAMP C,,9958356,2720750,24S,27E,Completed
30-015-01118,300150111800,32.245033,-104.150566,32.245033,-104.150566,ST 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-01137,300150113700,32.175381,-104.227676,32.175381,-104.227676,FED-WIGGS 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,14865,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-42662,300154266200,32.195281,-104.140841,32.183468,-104.141506,QUIEN SABE 25 FEDERAL 002H,EDDY,CONOCOPHILLIPS,,,4056,4056,,,,8980,3RD BONE SPRING SAND,,,,24S,27E,Permit Expired
30-015-35344,300153534400,32.226395,-104.19989,32.226783,-104.200069,LONG NOSE COM 001,EDDY,CONOCOPHILLIPS,11169,11184,15,,2007-04-20,2007-02-26,2007-04-01,11250,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-35344,300153534400,32.226395,-104.19989,32.226783,-104.200069,LONG NOSE COM 001,EDDY,CONOCOPHILLIPS,11654,12050,396,,2007-11-11,2007-02-26,2007-04-01,11250,DELAWARE VERTICAL,,,50000,24S,27E,Producing
30-015-45225,300154522500,32.23062,-104.136572,32.230509,-104.16896,DAVID EDELSTEIN STATE COM 123C,EDDY,MATADOR RESOURCES,,,,9745,,,,8005,3RD BONE SPRING,,,,24S,27E,Permit Cancelled
30-015-46022,300154602200,32.212022,-104.136068,32.212478,-104.152175,MAD RIVER 13 STATE COM 009H,EDDY,CAZA PETROLEUM,,,4879,4879,,,,8335,3RD BONE SPRING,,,,24S,27E,Permit Expired
30-015-43164,300154316400,32.203275,-104.162723,32.182146,-104.163249,HUMIDOR BML STATE COM 003H,EDDY,EOG,,,,7460,,,,8053,3RD BONE SPRING,,,,24S,27E,Permit Cancelled
30-015-43175,300154317500,32.203269,-104.159241,32.22437,-104.158473,MACANUDO BTE STATE COM 002H,EDDY,EOG,,,,7452,,,,7966,3RD BONE SPRING,,,,24S,27E,Permit Cancelled
30-015-45786,300154578600,32.253349,-104.185702,32.239623,-104.185647,EIGHTY SIX SOX STATE 801H,EDDY,CONOCOPHILLIPS,,,4767,4767,,,,9722,WOLFCAMP B LOWER,,,,24S,27E,Permit Expired
30-015-01125,300150112500,32.216438,-104.177536,32.216438,-104.177536,SO PET EXPL C 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-41145,300154114590,32.181066,-104.219965,32.180914,-104.219817,DOC HOLLIDAY 32 STATE COM 001,EDDY,EOG,,,,,,2014-02-07,2014-04-01,9103,,,,,24S,27E,Drilled
30-015-41145,300154114500,32.181066,-104.219965,32.167826,-104.219048,DOC HOLLIDAY 32 STATE COM 001,EDDY,EOG,7648,12101,4453,4453,2014-04-13,2014-02-07,2014-04-01,7620,2ND BONE SPRING SAND,,3000564,2625398,24S,27E,Producing
30-015-39377,300153937700,32.214077,-104.205276,32.214763,-104.218652,HABANERO 17 FEDERAL 002H,EDDY,DEVON,,,,,,,,10550,DELAWARE VERTICAL,,,,24S,27E,Permit Cancelled
30-015-46123,300154612300,32.209054,-104.138775,32.182198,-104.136175,QUIEN SABE FEDERAL COM 601H,EDDY,CONOCOPHILLIPS,,,9812,9812,,,,9267,WOLFCAMP A UPPER,,,,24S,27E,Permit Expired
30-015-26456,300152645600,32.252338,-104.158966,32.252338,-104.158966,P E O C 2 STATE 1,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,1990-09-13,,10500,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-25812,300152581200,32.172535,-104.158989,32.172978,-104.15844,HARKEY 35 STATE 001,EDDY,EOG,12648,12652,4,,1988-02-24,1987-10-17,1989-01-01,12920,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-25812,300152581200,32.172535,-104.158989,32.172978,-104.15844,HARKEY 35 STATE 001,EDDY,EOG,8210,8284,74,,1995-01-13,1987-10-17,1989-01-01,12920,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-25812,300152581200,32.172535,-104.158989,32.172978,-104.15844,HARKEY 35 STATE 001,EDDY,EOG,,,,,1995-03-07,1987-10-17,1989-01-01,12920,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-41172,300154117200,32.210411,-104.190476,32.223987,-104.190017,JOSEY WALES 16 STATE COM 004H,EDDY,DEVON,,,4349,4349,,,,8966,WOLFCAMP XY,,,,24S,27E,Permit Cancelled
30-015-47596,300154759600,32.196456,-104.220321,32.224789,-104.216596,WYATT EARP 20 17 FEDERAL COM 621H,EDDY,DEVON,,,9901,9901,,,,8960,WOLFCAMP XY,,,,24S,27E,Permitted
30-015-01122,300150112200,32.237541,-104.191444,32.237541,-104.191444,CRAWFORD 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-46128,300154612800,32.208326,-104.142932,32.181562,-104.142915,QUIEN SABE FEDERAL COM 603H,EDDY,CONOCOPHILLIPS,9499,19035,9536,9536,2020-02-01,2019-08-19,2020-02-01,9306,WOLFCAMP A UPPER,,16829106,24132344,24S,27E,Producing
30-015-48712,300154871200,32.226814,-104.237037,32.226788,-104.204629,FREMEN 7 WXY FEDERAL COM 003H,EDDY,MARATHON,,,9838,9838,,,,,,,,,24S,27E,Permit Expired
30-015-22352,300152235200,32.175716,-104.14621,32.176052,-104.145884,RED BLUFF STATE 001,EDDY,PURVIS OPERATING,,,,,1992-06-01,1985-10-10,1992-06-01,5950,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-36101,300153610100,32.240898,-104.23152,32.241102,-104.231426,ALMOSTGON STATE 002N,EDDY,CONOCOPHILLIPS,,,,,,,,12500,DELAWARE VERTICAL,,,,24S,27E,Permit Cancelled
30-015-27100,300152710000,32.214562,-104.185127,32.214562,-104.185127,BR 15 STATE 001,EDDY,MARATHON,2290,2302,12,,1992-10-09,1992-09-21,1995-01-01,5975,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-27100,300152710001,32.214562,-104.185127,32.214562,-104.185127,BR 15 STATE 001,EDDY,MARATHON,2290,2302,12,,1996-06-27,1992-09-21,1995-01-01,5975,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-45143,300154514301,32.230702,-104.136572,32.229924,-104.159921,DAVID EDELSTEIN STATE COM 223H,EDDY,MATADOR RESOURCES,,,,,,2018-10-16,2019-03-01,10288,,,,,24S,27E,Drilled
30-015-45143,300154514300,32.230702,-104.136572,32.229656,-104.169232,DAVID EDELSTEIN STATE COM 223H,EDDY,MATADOR RESOURCES,10268,20270,10002,10002,2019-01-10,2018-10-16,2019-03-01,10288,WOLFCAMP C,56,25877082,24233602,24S,27E,Producing
30-015-43967,300154396700,32.225421,-104.17099,32.225944,-104.153041,SWITCHBACK STATE 021H,EDDY,CONOCOPHILLIPS,9667,14180,4513,4513,2017-03-27,2016-12-28,2017-03-01,9346,WOLFCAMP A UPPER,,9009966,9033907,24S,27E,Producing
30-015-23022,300152302200,32.212208,-104.145439,32.212208,-104.145439,BRANTLEY 13 STATE COM 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,12900,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-41469,300154146900,32.209367,-104.188124,32.195806,-104.188042,BUZZ 21 STATE 701H,EDDY,EOG,9348,13834,4486,4486,2017-03-20,2016-12-18,2017-03-01,9140,WOLFCAMP A UPPER,48,9401011,11605587,24S,27E,Producing
30-015-45964,300154596400,32.253367,-104.18266,32.240145,-104.183815,TONY LA RUSSA STATE COM 201H,EDDY,MATADOR RESOURCES,9400,13718,4318,4318,2019-08-29,2019-06-06,2019-08-01,9133,WOLFCAMP A UPPER,46,9004674,11025526,24S,27E,Producing
30-015-23411,300152341100,32.190285,-104.150574,32.190285,-104.150574,STATE 1S 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,5500,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-53829,300155382900,32.230482,-104.136475,32.231011,-104.136099,DAVID EDELSTEIN STATE COM 113H,EDDY,MATADOR RESOURCES,,,9939,9939,,,,7000,1ST BONE SPRING,,,,24S,27E,Permitted
30-015-42950,300154295000,32.211062,-104.169395,32.212672,-104.153371,MACANUDO BTE STATE COM 004C,EDDY,EOG,,,,,,,,7750,3RD BONE SPRING,,,,24S,27E,Permit Cancelled
30-015-21033,300152103300,32.229942,-104.23159,32.229942,-104.23159,HERREN FEDERAL GAS COM 000001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,10916,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-47540,300154754000,32.1964,-104.205799,32.22492,-104.205731,WYATT EARP 20 17 FEDERAL COM 623H,EDDY,DEVON,,,9940,9940,,,,9030,WOLFCAMP XY,,,,24S,27E,Permitted
30-015-24097,300152409700,32.233036,-104.176392,32.232968,-104.17593,SMITH 10 COM 001,EDDY,MARATHON,10680,10840,160,,1982-05-21,1982-02-22,1982-05-01,12550,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-40162,300154016201,32.209092,-104.183988,32.196151,-104.185719,BULLSEYE 22 STATE COM 001H,EDDY,EOG,,,,4292,,2012-07-16,2012-09-01,7612,,,,,24S,27E,Drilled
30-015-40162,300154016200,32.209092,-104.183988,32.209042,-104.184106,BULLSEYE 22 STATE COM 001H,EDDY,EOG,7722,12014,4292,,2012-09-14,2012-07-16,2012-09-01,9418,2ND BONE SPRING SAND,,3110651,3302300,24S,27E,Producing
